Dynamic,Method,"Microsoft.Extensions.Logging.ILogger<T> MvvmCross.Logging.MvxLogHost.GetLog<T>()"
Dynamic,Method,"Microsoft.Extensions.Logging.ILogger MvvmCross.Logging.MvxLogHost.GetLog(System.String categoryName)"
Dynamic,Method,"System.String MvvmCross.Localization.IMvxLanguageBinder.GetText(System.String entryKey)"
Dynamic,Method,"System.String MvvmCross.Localization.IMvxLanguageBinder.GetText(System.String entryKey, params System.Object[] args)"
Dynamic,Method,"MvvmCross.Localization.IMvxLanguageBinder MvvmCross.Localization.IMvxLocalizedTextSourceOwner.LocalizedTextSource.get()"
Dynamic,Method,"System.String MvvmCross.Localization.IMvxTextProvider.GetText(System.String namespaceKey, System.String typeKey, System.String name)"
Dynamic,Method,"System.String MvvmCross.Localization.IMvxTextProvider.GetText(System.String namespaceKey, System.String typeKey, System.String name, params System.Object[] formatArgs)"
Dynamic,Method,"System.Boolean MvvmCross.Localization.IMvxTextProvider.TryGetText(out System.String textValue, System.String namespaceKey, System.String typeKey, System.String name)"
Dynamic,Method,"System.Boolean MvvmCross.Localization.IMvxTextProvider.TryGetText(out System.String textValue, System.String namespaceKey, System.String typeKey, System.String name, params System.Object[] formatArgs)"
Dynamic,Method,"System.Void MvvmCross.Localization.MvxLanguageBinder..ctor(System.Type owningObject)"
Dynamic,Method,"System.Void MvvmCross.Localization.MvxLanguageBinder..ctor(System.String namespaceName, System.String typeName)"
Dynamic,Method,"MvvmCross.Localization.IMvxTextProvider MvvmCross.Localization.MvxLanguageBinder.GetTextProvider()"
Dynamic,Method,"System.String MvvmCross.Localization.MvxLanguageBinder.GetText(System.String entryKey)"
Dynamic,Method,"System.String MvvmCross.Localization.MvxLanguageBinder.GetText(System.String entryKey, params System.Object[] args)"
Dynamic,Method,"System.String MvvmCross.Localization.MvxLanguageBinder.GetText(System.String namespaceKey, System.String typeKey, System.String entryKey)"
Dynamic,Method,"System.Object MvvmCross.Localization.MvxLanguageConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void MvvmCross.Localization.MvxLanguageConverter..ctor()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxIocOptions.TryToDetectSingletonCircularReferences.get()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxIocOptions.TryToDetectDynamicCircularReferences.get()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxIocOptions.CheckDisposeIfPropertyInjectionFails.get()"
Dynamic,Method,"System.Type MvvmCross.IoC.IMvxIocOptions.PropertyInjectorType.get()"
Dynamic,Method,"MvvmCross.IoC.IMvxPropertyInjectorOptions MvvmCross.IoC.IMvxIocOptions.PropertyInjectorOptions.get()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxIoCProvider.CanResolve<T>()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxIoCProvider.CanResolve(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.IMvxIoCProvider.Resolve<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.IMvxIoCProvider.Resolve(System.Type type)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxIoCProvider.TryResolve<T>(out T resolved)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxIoCProvider.TryResolve(System.Type type, out System.Object resolved)"
Dynamic,Method,"T MvvmCross.IoC.IMvxIoCProvider.Create<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.IMvxIoCProvider.Create(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.IMvxIoCProvider.GetSingleton<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.IMvxIoCProvider.GetSingleton(System.Type type)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterType<TFrom, TTo>()"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterType<TInterface>(System.Func<TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterType(System.Type t, System.Func<System.Object> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterType(System.Type tFrom, System.Type tTo)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterSingleton<TInterface>(TInterface theObject)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterSingleton(System.Type tInterface, System.Object theObject)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterSingleton<TInterface>(System.Func<TInterface> theConstructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.RegisterSingleton(System.Type tInterface, System.Func<System.Object> theConstructor)"
Dynamic,Method,"T MvvmCross.IoC.IMvxIoCProvider.IoCConstruct<T>()"
Dynamic,Method,"T MvvmCross.IoC.IMvxIoCProvider.IoCConstruct<T>(System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"T MvvmCross.IoC.IMvxIoCProvider.IoCConstruct<T>(System.Object arguments)"
Dynamic,Method,"T MvvmCross.IoC.IMvxIoCProvider.IoCConstruct<T>(params System.Object[] arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.IMvxIoCProvider.IoCConstruct(System.Type type)"
Dynamic,Method,"System.Object MvvmCross.IoC.IMvxIoCProvider.IoCConstruct(System.Type type, System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.IMvxIoCProvider.IoCConstruct(System.Type type, System.Object arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.IMvxIoCProvider.IoCConstruct(System.Type type, params System.Object[] arguments)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.CallbackWhenRegistered<T>(System.Action action)"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxIoCProvider.CallbackWhenRegistered(System.Type type, System.Action action)"
Dynamic,Method,"MvvmCross.IoC.IMvxIoCProvider MvvmCross.IoC.IMvxIoCProvider.CreateChildContainer()"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxPropertyInjector.Inject(System.Object target, MvvmCross.IoC.IMvxPropertyInjectorOptions options)"
Dynamic,Method,"MvvmCross.IoC.MvxPropertyInjection MvvmCross.IoC.IMvxPropertyInjectorOptions.InjectIntoProperties.get()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.IMvxPropertyInjectorOptions.ThrowIfPropertyInjectionFails.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Type> MvvmCross.IoC.IMvxTypeCache<TType>.LowerCaseFullNameCache.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Type> MvvmCross.IoC.IMvxTypeCache<TType>.FullNameCache.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Type> MvvmCross.IoC.IMvxTypeCache<TType>.NameCache.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.IMvxTypeCache<TType>.AddAssembly(System.Reflection.Assembly assembly)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxConditionalConventionalAttribute.IsConditionSatisfied.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxConditionalConventionalAttribute..ctor()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxConventionAttributeExtensions.IsConventional(System.Type candidateType)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxConventionAttributeExtensions.IsConventional(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxConventionAttributeExtensions.SatisfiesConditionalConventions(System.Type candidateType)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxConventionAttributeExtensions.SatisfiesConditionalConventions(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxInjectAttribute..ctor()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.LockObject.get()"
Dynamic,Method,"MvvmCross.IoC.IMvxIocOptions MvvmCross.IoC.MvxIoCContainer.Options.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer..ctor(MvvmCross.IoC.IMvxIocOptions options, MvvmCross.IoC.IMvxIoCProvider parentProvider)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer..ctor(MvvmCross.IoC.IMvxIoCProvider parentProvider)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.CanResolve<T>()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.CanResolve(System.Type type)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.TryResolve<T>(out T resolved)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.TryResolve(System.Type type, out System.Object resolved)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCContainer.Resolve<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.Resolve(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCContainer.GetSingleton<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.GetSingleton(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCContainer.Create<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.Create(System.Type type)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterType<TInterface, TToConstruct>()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterType<TInterface>(System.Func<TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterType(System.Type t, System.Func<System.Object> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterType(System.Type tFrom, System.Type tTo)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterSingleton<TInterface>(TInterface theObject)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterSingleton(System.Type tInterface, System.Object theObject)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterSingleton<TInterface>(System.Func<TInterface> theConstructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.RegisterSingleton(System.Type tInterface, System.Func<System.Object> theConstructor)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.IoCConstruct(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCContainer.IoCConstruct<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.IoCConstruct(System.Type type, System.Object arguments)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCContainer.IoCConstruct<T>(System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCContainer.IoCConstruct<T>(System.Object arguments)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCContainer.IoCConstruct<T>(params System.Object[] arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.IoCConstruct(System.Type type, params System.Object[] arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.IoCConstruct(System.Type type, System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainer.IoCConstruct(System.Type type, System.Reflection.ConstructorInfo constructor, System.Object[] arguments)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.CallbackWhenRegistered<T>(System.Action action)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.CallbackWhenRegistered(System.Type type, System.Action action)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.CleanAllResolvers()"
Dynamic,Method,"MvvmCross.IoC.IMvxIoCProvider MvvmCross.IoC.MvxIoCContainer.CreateChildContainer()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.Supports(MvvmCross.IoC.MvxIoCContainer.IResolver resolver, System.Nullable<MvvmCross.IoC.MvxIoCContainer.ResolverType> requiredResolverType)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.InternalTryResolve(System.Type type, out System.Object resolved)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.InternalTryResolve(System.Type type, System.Nullable<MvvmCross.IoC.MvxIoCContainer.ResolverType> requiredResolverType, out System.Object resolved)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.InternalTryResolve(System.Type type, MvvmCross.IoC.MvxIoCContainer.IResolver resolver, out System.Object resolved)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.TryGetResolver(System.Type type, out MvvmCross.IoC.MvxIoCContainer.IResolver resolver)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.ShouldDetectCircularReferencesFor(MvvmCross.IoC.MvxIoCContainer.IResolver resolver)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.InternalSetResolver(System.Type interfaceType, MvvmCross.IoC.MvxIoCContainer.IResolver resolver)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainer.InjectProperties(System.Object toReturn)"
Dynamic,Method,"System.Collections.Generic.List<System.Object> MvvmCross.IoC.MvxIoCContainer.GetIoCParameterValues(System.Type type, System.Reflection.ConstructorInfo selectedConstructor, System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"System.Collections.Generic.List<System.Object> MvvmCross.IoC.MvxIoCContainer.GetIoCParameterValues(System.Type type, System.Reflection.ConstructorInfo selectedConstructor, System.Object[] arguments)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCContainer.TryResolveParameter(System.Type type, System.Reflection.ParameterInfo parameterInfo, out System.Object parameterValue)"
Dynamic,Method,"System.Func<TInterface> MvvmCross.IoC.MvxIoCContainerExtensions.CreateResolver<TInterface, TParameter1>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TInterface> typedConstructor)"
Dynamic,Method,"System.Func<TInterface> MvvmCross.IoC.MvxIoCContainerExtensions.CreateResolver<TInterface, TParameter1, TParameter2>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TInterface> typedConstructor)"
Dynamic,Method,"System.Func<TInterface> MvvmCross.IoC.MvxIoCContainerExtensions.CreateResolver<TInterface, TParameter1, TParameter2, TParameter3>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TInterface> typedConstructor)"
Dynamic,Method,"System.Func<TInterface> MvvmCross.IoC.MvxIoCContainerExtensions.CreateResolver<TInterface, TParameter1, TParameter2, TParameter3, TParameter4>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TParameter4, TInterface> typedConstructor)"
Dynamic,Method,"System.Func<TInterface> MvvmCross.IoC.MvxIoCContainerExtensions.CreateResolver<TInterface, TParameter1, TParameter2, TParameter3, TParameter4, TParameter5>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TParameter4, TParameter5, TInterface> typedConstructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.CallbackWhenRegistered<T>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Action<T> action)"
Dynamic,Method,"TType MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton<TInterface, TType>(MvvmCross.IoC.IMvxIoCProvider ioc)"
Dynamic,Method,"TType MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton<TInterface, TType>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"TType MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton<TInterface, TType>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Object arguments)"
Dynamic,Method,"TType MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton<TInterface, TType>(MvvmCross.IoC.IMvxIoCProvider ioc, params System.Object[] arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton(MvvmCross.IoC.IMvxIoCProvider ioc, System.Type type)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton(MvvmCross.IoC.IMvxIoCProvider ioc, System.Type type, System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton(MvvmCross.IoC.IMvxIoCProvider ioc, System.Type type, System.Object arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCContainerExtensions.ConstructAndRegisterSingleton(MvvmCross.IoC.IMvxIoCProvider ioc, System.Type type, params System.Object[] arguments)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton<TInterface, TType>(MvvmCross.IoC.IMvxIoCProvider ioc)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton<TInterface>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton(MvvmCross.IoC.IMvxIoCProvider ioc, System.Type type, System.Func<System.Object> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton<TInterface, TParameter1>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton<TInterface, TParameter1, TParameter2>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton<TInterface, TParameter1, TParameter2, TParameter3>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton<TInterface, TParameter1, TParameter2, TParameter3, TParameter4>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TParameter4, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.LazyConstructAndRegisterSingleton<TInterface, TParameter1, TParameter2, TParameter3, TParameter4, TParameter5>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TParameter4, TParameter5, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.RegisterType<TType>(MvvmCross.IoC.IMvxIoCProvider ioc)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.RegisterType(MvvmCross.IoC.IMvxIoCProvider ioc, System.Type tType)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.RegisterType<TInterface, TParameter1>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.RegisterType<TInterface, TParameter1, TParameter2>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.RegisterType<TInterface, TParameter1, TParameter2, TParameter3>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.RegisterType<TInterface, TParameter1, TParameter2, TParameter3, TParameter4>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TParameter4, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCContainerExtensions.RegisterType<TInterface, TParameter1, TParameter2, TParameter3, TParameter4, TParameter5>(MvvmCross.IoC.IMvxIoCProvider ioc, System.Func<TParameter1, TParameter2, TParameter3, TParameter4, TParameter5, TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIocOptions..ctor()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIocOptions.TryToDetectSingletonCircularReferences.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIocOptions.TryToDetectSingletonCircularReferences.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIocOptions.TryToDetectDynamicCircularReferences.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIocOptions.TryToDetectDynamicCircularReferences.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIocOptions.CheckDisposeIfPropertyInjectionFails.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIocOptions.CheckDisposeIfPropertyInjectionFails.set(System.Boolean value)"
Dynamic,Method,"System.Type MvvmCross.IoC.MvxIocOptions.PropertyInjectorType.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIocOptions.PropertyInjectorType.set(System.Type value)"
Dynamic,Method,"MvvmCross.IoC.IMvxPropertyInjectorOptions MvvmCross.IoC.MvxIocOptions.PropertyInjectorOptions.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIocOptions.PropertyInjectorOptions.set(MvvmCross.IoC.IMvxPropertyInjectorOptions value)"
Dynamic,Method,"MvvmCross.IoC.IMvxIoCProvider MvvmCross.IoC.MvxIoCProvider.Initialize(MvvmCross.IoC.IMvxIocOptions options)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider..ctor(MvvmCross.IoC.IMvxIocOptions options)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCProvider.CanResolve<T>()"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCProvider.CanResolve(System.Type type)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCProvider.TryResolve<T>(out T resolved)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxIoCProvider.TryResolve(System.Type type, out System.Object resolved)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCProvider.Resolve<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCProvider.Resolve(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCProvider.GetSingleton<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCProvider.GetSingleton(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCProvider.Create<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCProvider.Create(System.Type type)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterType<TInterface, TToConstruct>()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterType<TInterface>(System.Func<TInterface> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterType(System.Type t, System.Func<System.Object> constructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterType(System.Type tFrom, System.Type tTo)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterSingleton<TInterface>(TInterface theObject)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterSingleton(System.Type tInterface, System.Object theObject)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterSingleton<TInterface>(System.Func<TInterface> theConstructor)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.RegisterSingleton(System.Type tInterface, System.Func<System.Object> theConstructor)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCProvider.IoCConstruct<T>()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCProvider.IoCConstruct(System.Type type)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCProvider.IoCConstruct<T>(System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCProvider.IoCConstruct<T>(params System.Object[] arguments)"
Dynamic,Method,"T MvvmCross.IoC.MvxIoCProvider.IoCConstruct<T>(System.Object arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCProvider.IoCConstruct(System.Type type, System.Collections.Generic.IDictionary<System.String, System.Object> arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCProvider.IoCConstruct(System.Type type, System.Object arguments)"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxIoCProvider.IoCConstruct(System.Type type, params System.Object[] arguments)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.CallbackWhenRegistered<T>(System.Action action)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.CallbackWhenRegistered(System.Type type, System.Action action)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxIoCProvider.CleanAllResolvers()"
Dynamic,Method,"MvvmCross.IoC.IMvxIoCProvider MvvmCross.IoC.MvxIoCProvider.CreateChildContainer()"
Dynamic,Method,"System.Object MvvmCross.IoC.MvxLazySingletonCreator.Instance.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxLazySingletonCreator..ctor(System.Type type)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxPropertyInjector.Inject(System.Object target, MvvmCross.IoC.IMvxPropertyInjectorOptions options)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxPropertyInjector.InjectProperty(System.Object toReturn, System.Reflection.PropertyInfo injectableProperty, MvvmCross.IoC.IMvxPropertyInjectorOptions options)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> MvvmCross.IoC.MvxPropertyInjector.FindInjectableProperties(System.Type type, MvvmCross.IoC.IMvxPropertyInjectorOptions options)"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxPropertyInjector..ctor()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxPropertyInjectorOptions..ctor()"
Dynamic,Method,"MvvmCross.IoC.MvxPropertyInjection MvvmCross.IoC.MvxPropertyInjectorOptions.InjectIntoProperties.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxPropertyInjectorOptions.InjectIntoProperties.set(MvvmCross.IoC.MvxPropertyInjection value)"
Dynamic,Method,"System.Boolean MvvmCross.IoC.MvxPropertyInjectorOptions.ThrowIfPropertyInjectionFails.get()"
Dynamic,Method,"System.Void MvvmCross.IoC.MvxPropertyInjectorOptions.ThrowIfPropertyInjectionFails.set(System.Boolean value)"
Dynamic,Method,"MvvmCross.IoC.IMvxPropertyInjectorOptions MvvmCross.IoC.MvxPropertyInjectorOptions.MvxInject.get()"
Dynamic,Method,"MvvmCross.IoC.IMvxPropertyInjectorOptions MvvmCross.IoC.MvxPropertyInjectorOptions.All.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Type> MvvmCross.IoC.MvxTypeCache<TType>.LowerCaseFullNameCache.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Type> MvvmCross.IoC.MvxTypeCache<TType>.FullNameCache.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Type> MvvmCross.IoC.MvxTypeCache<TType>.NameCache.get()"
